7869-ZYDST,0.2971047339584297,0
0516-OOHAR,0.23779206247667162,0
6029-CSMJE,0.37404276148807336,0
0895-UADGO,0.11214933729168154,0
9831-BPFRI,0.14879595500395137,0
6440-DKQGE,0.09526853883670647,0
7876-AEHIG,0.02203951343359548,0
8327-LZKAS,0.328339134359463,0
4955-VCWBI,0.006304247480245108,0
3679-XASPY,0.21026127004094458,0
5049-GLYVG,0.18906969471470508,0
7136-IHZJA,0.07178377097278142,0
2831-EBWRN,0.6178711764103634,1
7811-JIVPF,0.20183701002310733,0
2024-BASKD,0.6151504638425267,1
3606-SBKRY,0.23058932634235382,0
7493-GVFIO,0.0029137951061397657,0
7813-TKCVO,0.035629841097267856,0
1222-LRYKO,0.10919296906366557,0
4526-ZJJTM,0.459398324872818,0
6862-CQUMB,0.49089845271332455,0
0876-WDUUZ,0.5466902878207904,1
3677-TNKIO,0.5417798836958495,1
7100-FQPRV,0.03936236854359636,0
4177-JPDFU,0.2651480148445802,0
2621-UDNLU,0.17065570821486084,0
4737-AQCPU,0.004401816540750792,0
8400-WZICQ,0.0428375442170153,0
6980-CDGFC,0.0033792369444377254,0
3420-YJLQT,0.6236081200367121,1
7909-FIOIY,0.2810435002328661,0
2309-OSFEU,0.4954046861399491,0
3050-GBUSH,0.6544805938086972,1
5995-LFTLE,0.004276913702552425,0
6040-CGACY,0.08820194786698811,0
6683-VLCTZ,0.6916433128835318,1
6837-BJYDQ,0.09948297970906535,0
9143-CANJF,0.1089323388266788,0
3803-KMQFW,0.14924006989650707,0
4184-VODJZ,0.1443687139134789,0
6918-UMQCG,0.6615245468894997,1
1963-VAUKV,0.18942770822473912,0
0842-IWYCP,0.09491244961516669,0
3308-DGHKL,0.002274466733274023,0
4918-FYJNT,0.20513607036287834,0
0096-FCPUF,0.1740721288504437,0
9885-MFVSU,0.039380497219339144,0
0621-HJWXJ,0.19023187962253219,0
6131-IUNXN,0.05307643497393285,0
8752-STIVR,0.7557365294406092,1
3022-BEXHZ,0.10043093821916954,0
2074-GKOWZ,0.6805576425634404,1
5889-JTMUL,0.4948709372274423,0
4891-NLUBA,0.025327552818820816,0
2277-BKJKN,0.21325575178181996,0
6152-ONASV,0.0095487531950426,0
4549-ZDQYY,0.015687722216067932,0
8883-GRDWQ,0.08650805326995753,0
9465-RWMXL,0.42183255319471913,0
2923-ARZLG,0.1313978771240875,0
5281-BUZGT,0.46824228700442483,0
5762-TJXGK,0.043418795361851205,0
2880-FPNAE,0.7597980966978265,1
1776-SPBWV,0.02073911843280921,0
6370-ZVHDV,0.002651189675397312,0
3197-NNYNB,0.09493238919499565,0
0577-WHMEV,0.3433248711961262,0
4871-JTKJF,0.7960003463205204,1
2858-MOFSQ,0.15756131325869333,0
5197-PYEPU,0.14415415329447834,0
2656-TABEH,0.7508163399419591,1
4636-OLWOE,0.03613993107598271,0
2990-OGYTD,0.029415441083388966,0
9494-MRNYX,0.563066328837357,1
5201-FRKKS,0.2803346146100604,0
9696-RMYBA,0.6646383866699266,1
4806-DXQCE,0.11778576478343589,0
1110-KYLGQ,0.17096658503203624,0
3627-FCRDW,0.5797391442629677,1
2672-DZUOY,0.704493745407426,1
8981-FJGLA,0.44561116204145546,0
3594-IVHJZ,0.24847914129221754,0
2495-TTHBQ,0.10437386520819378,0
7554-NEWDD,0.05607512539125772,0
7621-VPNET,0.22843030425363933,0
3753-TSEMP,0.6162857168518474,1
5474-LAMUQ,0.028723211948636605,0
8198-RKSZG,0.24308574828601331,0
9732-KPKBW,0.42256459628842763,0
7305-ZWMAJ,0.020808319425733187,0
0975-VOOVL,0.479190678609917,0
1442-OKRJE,0.11796487757026941,0
5095-ETBRJ,0.010043003884515627,0
6615-NGGZJ,0.6988491381562808,1
8053-WWDRO,0.17559945339771799,0
2236-HILPA,0.0014949372661794583,0
6546-OPBBH,0.006099817202747645,0
4504-YOULA,0.11241901533211505,0
6595-YGXIT,0.6810884980790194,1
9498-FIMXL,0.10852736080075098,0
3910-MRQOY,0.001239643779322652,0
3717-OFRTN,0.22376759765936136,0
1557-EMYVT,0.08022804232600426,0
6184-DYUOB,0.23802844389914515,0
9878-TNQGW,0.7381078512586677,1
6598-KELSS,0.04121407305340849,0
1960-UOTYM,0.03333368147564954,0
1208-DNHLN,0.14716524615804769,0
8917-FAEMR,0.009220611171864101,0
0060-FUALY,0.2690573122609741,0
8550-XSXUQ,0.08407619444174239,0
7408-OFWXJ,0.011359970745131506,0
3410-MHHUM,0.16078897488438856,0
9092-GDZKO,0.08960798770788994,0
9821-BESNZ,0.19378106223392738,0
8405-IGQFX,0.10567733707624828,0
1930-BZLHI,0.04987325167009959,0
0885-HMGPY,0.009644142233150344,0
1213-NGCUN,0.434292526011141,0
3704-IEAXF,0.0085608168026694,0
8401-EMUWF,0.1366804733727714,0
7993-NQLJE,0.25160298876410225,0
4193-IBKSW,0.0009954331499706867,0
6128-DAFVY,0.11492457500154088,0
0969-RGKCU,0.010000403157307053,0
2259-OUUSZ,0.26250143069336407,0
9809-IMGCQ,0.7137342923751742,1
2691-NZETQ,0.711713565380319,1
3902-FOIGH,0.7684762798624915,1
5348-CAGXB,0.6555763389276793,1
1559-DTODC,0.39185542554949715,0
9250-WYPLL,0.607230583304462,1
7903-CMPEY,0.6846653151075336,1
9802-CAQUT,0.04884576203992819,0
0793-TWELN,0.588217313463661,1
6568-POCUI,0.15823491939574674,0
0867-LDTTC,0.37530283955302346,0
6502-KUGLL,0.13493328071867583,0
2599-CIPQE,0.03469955357245347,0
5317-FLPJF,0.017916784648938703,0
1535-VTJOQ,0.02168178391923975,0
7270-BDIOA,0.5255090974101976,1
0334-ZFJSR,0.023937895523728457,0
5696-QURRL,0.5577985969219244,1
2676-ISHSF,0.18960690969305657,0
1767-TGTKO,0.5023161371448628,1
2195-ZRVAX,0.35975268775186137,0
1307-TVUFB,0.4076840305331596,0
5673-FSSMF,0.6484794375694892,1
1169-SAOCL,0.22787934937919377,0
1218-VKFPE,0.08125657659585499,0
8595-SIZNC,0.05133895315365899,0
2882-DDZPG,0.12494905163393631,0
5732-IKGQH,0.1752770396064864,0
9314-IJWSQ,0.6158226183498284,1
1345-GKDZZ,0.11477120696747484,0
0839-JTCUD,0.013499194125247263,0
3315-TOTBP,0.511602147789201,1
7239-HZZCX,0.1905948390641406,0
0572-ZJKLT,0.035494445229105664,0
9600-UDOPK,0.526277643125846,1
7730-IUTDZ,0.2565222987980512,0
